run_id,timestamp,temperature_c,pressure_bar,cycle_time_s,catalyst_pct,feed_rate_kg_h,material_grade,yield_pct,tensile_strength_mpa,production_line,supplier,pass_flag,inspected_count,defectives_count
SYN-0191,2026-01-08T22:00:00,74.139,8.402,60.318,2.1409,110.825,B,80.2328,433.6964,Line-A,Supplier-2,Pass,131,6
SYN-0192,2026-01-08T23:00:00,60.955,13.366,76.861,1.0913,87.104,C,69.659,422.1719,Line-A,Supplier-2,Fail,109,7
SYN-0193,2026-01-09T00:00:00,83.079,12.784,56.251,1.9201,108.799,A,82.7282,423.2217,Line-B,Supplier-2,Fail,85,7
SYN-0194,2026-01-09T01:00:00,66.758,5.691,46.05,1.5174,115.934,B,71.85,409.2709,Line-B,Supplier-2,Fail,108,5
SYN-0195,2026-01-09T02:00:00,88.888,10.925,58.033,2.2584,102.137,C,85.4936,405.6161,Line-B,Supplier-2,Pass,108,7
SYN-0196,2026-01-09T03:00:00,71.977,13.456,68.887,1.4834,136.562,A,80.3877,425.3504,Line-C,Supplier-2,Pass,94,4
SYN-0197,2026-01-09T04:00:00,89.667,5.938,41.26,0.6373,111.094,B,70.9699,434.3519,Line-C,Supplier-2,Fail,135,8
SYN-0198,2026-01-09T05:00:00,67.469,6.345,37.819,0.6929,114.919,C,76.4711,420.881,Line-C,Supplier-2,Fail,129,10
SYN-0199,2026-01-09T06:00:00,82.051,12.795,53.208,0.5535,118.683,A,85.9143,441.8158,Line-A,Supplier-1,Pass,101,5
SYN-0200,2026-01-09T07:00:00,84.313,8.012,59.191,1.4547,129.25,B,80.9996,412.0057,Line-A,Supplier-1,Pass,132,9
SYN-0201,2026-01-09T08:00:00,66.3,12.143,44.541,1.976,135.813,C,84.7458,434.4282,Line-A,Supplier-1,Pass,108,4
SYN-0202,2026-01-09T09:00:00,70.27,8.625,81.315,2.0906,83.091,A,82.1661,428.724,Line-B,Supplier-1,Pass,88,5
SYN-0203,2026-01-09T10:00:00,60.958,13.356,41.651,1.3323,108.524,B,75.6542,452.0341,Line-B,Supplier-1,Fail,129,10
SYN-0204,2026-01-09T11:00:00,82.475,14.403,60.714,1.488,128.061,C,88.1685,443.8993,Line-B,Supplier-1,Pass,120,6
SYN-0205,2026-01-09T12:00:00,65.026,8.352,84.6,2.0819,100.893,A,80.8041,424.6837,Line-C,Supplier-1,Pass,117,8
SYN-0206,2026-01-09T13:00:00,74.723,14.624,66.045,1.8307,90.817,B,82.9076,422.4631,Line-C,Supplier-1,Pass,109,5
SYN-0207,2026-01-09T14:00:00,70.087,5.448,37.204,1.9919,126.858,C,71.429,442.7588,Line-C,Supplier-1,Fail,124,7
SYN-0208,2026-01-09T15:00:00,78.881,14.385,84.605,0.9508,124.443,A,83.6701,454.8553,Line-A,Supplier-2,Fail,113,9
SYN-0209,2026-01-09T16:00:00,62.321,11.455,42.365,1.6317,81.89,B,71.7857,429.7829,Line-A,Supplier-2,Fail,94,5
SYN-0210,2026-01-09T17:00:00,61.077,10.075,75.22,0.8428,139.04,C,71.3919,417.5194,Line-A,Supplier-2,Fail,100,7
SYN-0211,2026-01-09T18:00:00,80.328,9.027,38.368,1.0148,97.556,A,78.2436,431.5076,Line-B,Supplier-2,Pass,87,3
SYN-0212,2026-01-09T19:00:00,75.696,13.573,79.185,1.0762,101.899,B,81.3453,454.3205,Line-B,Supplier-2,Pass,116,7
SYN-0213,2026-01-09T20:00:00,89.014,12.072,80.12,2.3288,123.279,C,84.4205,436.9073,Line-B,Supplier-2,Fail,109,9
SYN-0214,2026-01-09T21:00:00,62.568,7.571,82.016,1.9112,102.843,A,73.5957,431.2311,Line-C,Supplier-2,Fail,129,7
SYN-0215,2026-01-09T22:00:00,75.253,9.057,60.704,2.2646,132.644,B,82.6006,437.3429,Line-C,Supplier-2,Pass,114,8
SYN-0216,2026-01-09T23:00:00,61.187,9.497,48.893,2.3908,92.153,C,72.0391,419.8693,Line-C,Supplier-2,Fail,98,4
SYN-0217,2026-01-10T00:00:00,89.375,8.737,70.328,0.8002,126.827,A,79.4388,433.4168,Line-A,Supplier-1,Pass,100,6
SYN-0218,2026-01-10T01:00:00,74.08,10.95,55.233,1.7535,138.422,B,83.232,452.0473,Line-A,Supplier-1,Fail,89,7
SYN-0219,2026-01-10T02:00:00,75.395,14.531,68.803,0.9749,104.914,C,85.9015,442.187,Line-A,Supplier-1,Pass,90,4
SYN-0220,2026-01-10T03:00:00,78.683,7.432,76.145,0.5029,100.441,A,78.9753,414.9015,Line-B,Supplier-1,Pass,134,9
SYN-0221,2026-01-10T04:00:00,66.358,9.065,83.679,1.9452,120.395,B,81.0777,421.5251,Line-B,Supplier-1,Pass,115,5
SYN-0222,2026-01-10T05:00:00,87.327,12.939,42.282,2.2147,82.163,C,89.8872,435.5903,Line-B,Supplier-1,Pass,101,6
SYN-0223,2026-01-10T06:00:00,81.949,10.813,54.6,2.4596,111.539,A,84.327,437.9356,Line-C,Supplier-1,Fail,117,9
SYN-0224,2026-01-10T07:00:00,70.679,14.455,70.014,2.0102,127.524,B,83.5757,440.8385,Line-C,Supplier-1,Pass,106,5
SYN-0225,2026-01-10T08:00:00,86.216,7.933,79.081,1.776,112.843,C,80.7782,406.9156,Line-C,Supplier-1,Pass,132,9
SYN-0226,2026-01-10T09:00:00,60.716,7.289,68.89,2.2855,113.885,A,73.6472,429.862,Line-A,Supplier-2,Fail,90,3
SYN-0227,2026-01-10T10:00:00,71.984,12.579,49.841,2.2202,129.184,B,86.2468,446.822,Line-A,Supplier-2,Pass,121,7
SYN-0228,2026-01-10T11:00:00,68.983,14.859,84.475,1.7795,120.292,C,83.4999,439.5638,Line-A,Supplier-2,Pass,134,10
SYN-0229,2026-01-10T12:00:00,66.484,13.256,88.852,0.7379,131.129,A,71.2105,433.5597,Line-B,Supplier-2,Fail,115,6
SYN-0230,2026-01-10T13:00:00,79.976,11.821,45.4,1.3755,119.176,B,82.676,432.6981,Line-B,Supplier-2,Pass,120,8
SYN-0231,2026-01-10T14:00:00,75.313,8.331,82.708,1.7692,103.7,C,82.0231,411.1073,Line-B,Supplier-2,Pass,107,4
SYN-0232,2026-01-10T15:00:00,86.912,7.623,55.734,2.0525,115.7,A,82.8549,450.7269,Line-C,Supplier-2,Pass,104,6
SYN-0233,2026-01-10T16:00:00,69.702,7.111,37.445,1.2403,112.088,B,70.6188,427.6733,Line-C,Supplier-2,Fail,120,9
SYN-0234,2026-01-10T17:00:00,82.157,13.0,47.808,1.0589,81.47,C,80.9791,438.0106,Line-C,Supplier-2,Pass,133,7
SYN-0235,2026-01-10T18:00:00,61.496,9.487,50.458,1.8501,108.759,A,80.3698,437.2904,Line-A,Supplier-1,Pass,107,7
SYN-0236,2026-01-10T19:00:00,69.473,11.557,81.02,2.4729,80.372,B,85.3705,402.8476,Line-A,Supplier-1,Pass,113,5
SYN-0237,2026-01-10T20:00:00,69.108,7.776,56.821,0.8238,90.016,C,77.628,427.1077,Line-A,Supplier-1,Pass,99,6
SYN-0238,2026-01-10T21:00:00,79.718,8.248,33.243,1.0039,103.095,A,78.2274,422.142,Line-B,Supplier-1,Fail,88,7
SYN-0239,2026-01-10T22:00:00,85.119,6.493,38.002,1.0784,136.268,B,75.1397,431.8299,Line-B,Supplier-1,Fail,108,5
SYN-0240,2026-01-10T23:00:00,88.615,9.219,47.203,0.6669,111.549,C,77.0531,431.3618,Line-B,Supplier-1,Pass,100,7
